INSERT ALL
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B09523', 'T00340', 'E00340', TO_TIMESTAMP('2024-05-17 23:03:11', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-06-02', 'YYYY-MM-DD'), 5119.202, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B21664', 'T00508', 'E00302', TO_TIMESTAMP('2024-12-13 14:54:39', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-10', 'YYYY-MM-DD'), 3900.842, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B17852', 'T00376', 'E00428', TO_TIMESTAMP('2023-12-02 21:57:45', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2023-12-08', 'YYYY-MM-DD'), 663.498, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B02968', 'T00805', 'E00252', TO_TIMESTAMP('2024-07-10 04:36:48', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-08-07', 'YYYY-MM-DD'), 5438.048000000001, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B10924', 'T00199', 'E00063', TO_TIMESTAMP('2024-12-02 20:57:03', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-04', 'YYYY-MM-DD'), 767.932, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B64017', 'T00600', 'E00179', TO_TIMESTAMP('2024-06-16 10:22:18', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-07-16', 'YYYY-MM-DD'), 0, 'BS003', 'BM004', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B90671', 'T00140', 'E00018', TO_TIMESTAMP('2024-05-11 07:05:38', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-05-12', 'YYYY-MM-DD'), 0, 'BS002', 'BM003', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B16463', 'T00758', 'E00474', TO_TIMESTAMP('2024-12-03 20:44:41', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-16', 'YYYY-MM-DD'), 1838.2980000000002, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B55717', 'T00798', 'E00168', TO_TIMESTAMP('2023-11-25 14:47:05', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2023-12-24', 'YYYY-MM-DD'), 2123.132, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B36247', 'T00556', 'E00297', TO_TIMESTAMP('2024-11-18 06:12:25', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-20', 'YYYY-MM-DD'), 0, 'BS003', 'BM001', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B21975', 'T00436', 'E00217', TO_TIMESTAMP('2024-12-07 11:05:12', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-10', 'YYYY-MM-DD'), 0, 'BS003', 'BM003', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B40517', 'T00769', 'E00095', TO_TIMESTAMP('2024-12-22 12:38:23', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-30', 'YYYY-MM-DD'), 4914.514, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B80552', 'T00100', 'E00087', TO_TIMESTAMP('2024-01-13 09:41:38', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-01-27', 'YYYY-MM-DD'), 4930.673000000001, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B34522', 'T01000', 'E00479', TO_TIMESTAMP('2024-05-29 02:30:14', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-06-18', 'YYYY-MM-DD'), 1089.308, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B02511', 'T00213', 'E00182', TO_TIMESTAMP('2024-03-22 06:20:21', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-03-28', 'YYYY-MM-DD'), 3464.989, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B63648', 'T00281', 'E00140', TO_TIMESTAMP('2024-11-15 11:16:30', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-01', 'YYYY-MM-DD'), 439.34000000000003, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B34170', 'T00317', 'E00408', TO_TIMESTAMP('2024-11-26 20:15:40', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-10', 'YYYY-MM-DD'), 629.9150000000001, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B31119', 'T00262', 'E00059', TO_TIMESTAMP('2024-01-31 12:25:45', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-02-04', 'YYYY-MM-DD'), 0, 'BS002', 'BM004', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B16372', 'T00850', 'E00190', TO_TIMESTAMP('2023-10-30 18:56:47', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2023-11-14', 'YYYY-MM-DD'), 1533.7630000000001, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B26014', 'T00389', 'E00182', TO_TIMESTAMP('2024-03-05 14:48:09', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-03-28', 'YYYY-MM-DD'), 3464.989, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B40735', 'T00512', 'E00228', TO_TIMESTAMP('2024-11-19 22:08:20', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-26', 'YYYY-MM-DD'), 3699.223, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B85692', 'T00310', 'E00436', TO_TIMESTAMP('2024-03-05 09:52:23', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-03-11', 'YYYY-MM-DD'), 0, 'BS002', 'BM003', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B74552', 'T00503', 'E00049', TO_TIMESTAMP('2024-10-27 15:15:15', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-18', 'YYYY-MM-DD'), 1372.888, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B38031', 'T00807', 'E00441', TO_TIMESTAMP('2024-11-14 07:46:32', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-26', 'YYYY-MM-DD'), 1366.013, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B31674', 'T00558', 'E00014', TO_TIMESTAMP('2024-12-08 12:55:54', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-31', 'YYYY-MM-DD'), 0, 'BS003', 'BM005', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B35029', 'T00207', 'E00203', TO_TIMESTAMP('2024-01-13 23:33:18', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-01-25', 'YYYY-MM-DD'), 0, 'BS002', 'BM005', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B16619', 'T00949', 'E00273', TO_TIMESTAMP('2024-03-10 09:19:55', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-04-08', 'YYYY-MM-DD'), 2707.7380000000003, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B70581', 'T00507', 'E00317', TO_TIMESTAMP('2023-11-25 16:50:15', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2023-12-13', 'YYYY-MM-DD'), 3975.1580000000004, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B16060', 'T00676', 'E00119', TO_TIMESTAMP('2023-12-02 08:58:57', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2023-12-05', 'YYYY-MM-DD'), 3489.4530000000004, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B87864', 'T00998', 'E00357', TO_TIMESTAMP('2024-12-14 18:34:51', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-16', 'YYYY-MM-DD'), 0, 'BS003', 'BM005', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B26316', 'T00406', 'E00338', TO_TIMESTAMP('2024-11-07 18:11:15', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-20', 'YYYY-MM-DD'), 0, 'BS002', 'BM003', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B20725', 'T00056', 'E00017', TO_TIMESTAMP('2024-06-18 20:50:45', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-07-09', 'YYYY-MM-DD'), 2505.0740000000005, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B87433', 'T00562', 'E00180', TO_TIMESTAMP('2024-03-03 10:01:53', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-03-14', 'YYYY-MM-DD'), 0, 'BS002', 'BM001', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B89803', 'T00912', 'E00402', TO_TIMESTAMP('2024-08-11 09:07:28', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-08-21', 'YYYY-MM-DD'), 0, 'BS002', 'BM003', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B15375', 'T00944', 'E00232', TO_TIMESTAMP('2024-05-01 00:48:33', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-05-10', 'YYYY-MM-DD'), 0, 'BS003', 'BM003', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B66806', 'T00954', 'E00482', TO_TIMESTAMP('2024-03-07 23:52:00', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-04-03', 'YYYY-MM-DD'), 1898.7870000000003, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B00588', 'T00445', 'E00438', TO_TIMESTAMP('2024-10-02 14:43:41', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-10-16', 'YYYY-MM-DD'), 4825.832, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B62977', 'T00805', 'E00284', TO_TIMESTAMP('2024-08-31 18:39:29', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-09-22', 'YYYY-MM-DD'), 3966.7210000000005, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B04432', 'T00562', 'E00242', TO_TIMESTAMP('2024-09-22 13:08:23', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-09-28', 'YYYY-MM-DD'), 0, 'BS002', 'BM001', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B48570', 'T00127', 'E00191', TO_TIMESTAMP('2024-12-25 15:31:28', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-29', 'YYYY-MM-DD'), 0, 'BS002', 'BM003', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B11597', 'T00918', 'E00004', TO_TIMESTAMP('2024-12-17 11:04:34', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-08', 'YYYY-MM-DD'), 0, 'BS002', 'BM002', 'PS003')
